0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
1117 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/fuses/1.8.0/fuses-1.8.0.tgz 2779ms (cache miss)
1118 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/windows-sign/1.2.2/windows-sign-1.2.2.tgz 2834ms (cache miss)
1119 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/get/2.0.3/get-2.0.3.tgz 2839ms (cache miss)
1120 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/asar/3.4.1/asar-3.4.1.tgz 2857ms (cache miss)
1121 http fetch GET 200 https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 2857ms (cache miss)
1122 http fetch GET 200 https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 2867ms (cache miss)
1123 http fetch GET 200 https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 2867ms (cache miss)
1124 http fetch GET 200 https://cdn.npmmirror.com/packages/yallist/5.0.0/yallist-5.0.0.tgz 2869ms (cache miss)
1125 http fetch GET 200 https://cdn.npmmirror.com/packages/lru-cache/10.4.3/lru-cache-10.4.3.tgz 2878ms (cache miss)
1126 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 2880ms (cache miss)
1127 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 2904ms (cache hit)
1128 http fetch GET 200 https://cdn.npmmirror.com/packages/semver/5.7.2/semver-5.7.2.tgz 2922ms (cache miss)
1129 http fetch GET 200 https://cdn.npmmirror.com/packages/minipass/3.3.6/minipass-3.3.6.tgz 2961ms (cache miss)
1130 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 2968ms (cache hit)
1131 http fetch GET 200 https://cdn.npmmirror.com/packages/commander/9.5.0/commander-9.5.0.tgz 2971ms (cache miss)
1132 http fetch GET 200 https://cdn.npmmirror.com/packages/signal-exit/4.1.0/signal-exit-4.1.0.tgz 2980ms (cache miss)
1133 http fetch GET 200 https://cdn.npmmirror.com/packages/%40malept/cross-spawn-promise/2.0.0/cross-spawn-promise-2.0.0.tgz 2982ms (cache miss)
1134 http fetch GET 200 https://cdn.npmmirror.com/packages/%40isaacs/fs-minipass/4.0.1/fs-minipass-4.0.1.tgz 2985ms (cache miss)
1135 http cache https://cdn.npmmirror.com/packages/minipass/3.3.6/minipass-3.3.6.tgz 2986ms (cache hit)
1136 http fetch GET 200 https://cdn.npmmirror.com/packages/%40isaacs/cliui/8.0.2/cliui-8.0.2.tgz 2992ms (cache miss)
1137 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/universal/2.0.3/universal-2.0.3.tgz 2993ms (cache miss)
1138 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/rebuild/4.0.3/rebuild-4.0.3.tgz 2995ms (cache miss)
1139 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 3007ms (cache hit)
1140 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 3009ms (cache hit)
1141 http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/5.1.9/minimatch-5.1.9.tgz 3011ms (cache miss)
1142 http fetch GET 200 https://cdn.npmmirror.com/packages/brace-expansion/1.1.12/brace-expansion-1.1.12.tgz 3016ms (cache miss)
1143 http cache https://cdn.npmmirror.com/packages/minipass/3.3.6/minipass-3.3.6.tgz 3025ms (cache hit)
1144 http fetch GET 200 https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 3053ms (cache miss)
1145 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3056ms (cache hit)
1146 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3060ms (cache hit)
1147 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3060ms (cache hit)
1148 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-extra/7.0.1/fs-extra-7.0.1.tgz 3073ms (cache miss)
1149 http fetch GET 200 https://cdn.npmmirror.com/packages/brace-expansion/2.0.2/brace-expansion-2.0.2.tgz 3081ms (cache miss)
1150 http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 3099ms (cache hit)
1151 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3125ms (cache hit)
1152 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3132ms (cache hit)
1153 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3132ms (cache hit)
1154 http fetch GET 200 https://cdn.npmmirror.com/packages/%40types/node/24.12.0/node-24.12.0.tgz 3139ms (cache miss)
1155 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 3139ms (cache hit)
1156 http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/3.1.5/minimatch-3.1.5.tgz 3140ms (cache miss)
1157 http cache https://cdn.npmmirror.com/packages/minimatch/3.1.5/minimatch-3.1.5.tgz 3153ms (cache hit)
1158 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3155ms (cache hit)
1159 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3162ms (cache hit)
1160 http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 3161ms (cache hit)
1161 http cache https://cdn.npmmirror.com/packages/brace-expansion/1.1.12/brace-expansion-1.1.12.tgz 3161ms (cache hit)
1162 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3164ms (cache hit)
1163 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3173ms (cache hit)
1164 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3173ms (cache hit)
1165 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3257ms (cache hit)
1166 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3262ms (cache hit)
1167 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3279ms (cache hit)
1168 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3315ms (cache hit)
1169 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3316ms (cache hit)
1170 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3342ms (cache hit)
1171 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 3343ms (cache hit)
1172 http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 3369ms (cache hit)
1173 http fetch GET 200 https://cdn.npmmirror.com/packages/ci-info/4.3.1/ci-info-4.3.1.tgz 3388ms (cache miss)
1174 http fetch GET 200 https://cdn.npmmirror.com/packages/%40electron/get/3.1.0/get-3.1.0.tgz 3393ms (cache miss)
1175 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3420ms (cache hit)
1176 http cache https://cdn.npmmirror.com/packages/lru-cache/10.4.3/lru-cache-10.4.3.tgz 3428ms (cache hit)
1177 http cache https://cdn.npmmirror.com/packages/semver/6.3.1/semver-6.3.1.tgz 3429ms (cache hit)
1178 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3436ms (cache hit)
1179 http cache https://cdn.npmmirror.com/packages/lru-cache/10.4.3/lru-cache-10.4.3.tgz 3465ms (cache hit)
1180 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3466ms (cache hit)
1181 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 3463ms (cache hit)
1182 http fetch GET 200 https://cdn.npmmirror.com/packages/which/2.0.2/which-2.0.2.tgz 3473ms (cache miss)
1183 http fetch GET 200 https://cdn.npmmirror.com/packages/mimic-response/3.1.0/mimic-response-3.1.0.tgz 3481ms (cache miss)
1184 http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.2/brace-expansion-2.0.2.tgz 3482ms (cache hit)
1185 http fetch GET 200 https://cdn.npmmirror.com/packages/wrap-ansi/8.1.0/wrap-ansi-8.1.0.tgz 3485ms (cache miss)
1186 http fetch GET 200 https://cdn.npmmirror.com/packages/minimatch/9.0.9/minimatch-9.0.9.tgz 3489ms (cache miss)
1187 http fetch GET 200 https://cdn.npmmirror.com/packages/string-width/5.1.2/string-width-5.1.2.tgz 3488ms (cache miss)
1188 http fetch GET 200 https://cdn.npmmirror.com/packages/glob/10.4.5/glob-10.4.5.tgz 3506ms (cache miss)
1189 http cache https://cdn.npmmirror.com/packages/fs-extra/8.1.0/fs-extra-8.1.0.tgz 3514ms (cache hit)
1190 http fetch GET 200 https://cdn.npmmirror.com/packages/isexe/2.0.0/isexe-2.0.0.tgz 3519ms (cache miss)
1191 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-regex/6.2.2/ansi-regex-6.2.2.tgz 3535ms (cache miss)
1192 http fetch GET 200 https://cdn.npmmirror.com/packages/strip-ansi/7.2.0/strip-ansi-7.2.0.tgz 3543ms (cache miss)
1193 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3544ms (cache hit)
1194 http cache https://cdn.npmmirror.com/packages/semver/7.7.4/semver-7.7.4.tgz 3554ms (cache hit)
1195 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3557ms (cache hit)
1196 http cache https://cdn.npmmirror.com/packages/minimatch/9.0.9/minimatch-9.0.9.tgz 3558ms (cache hit)
1197 http cache https://cdn.npmmirror.com/packages/brace-expansion/2.0.2/brace-expansion-2.0.2.tgz 3558ms (cache hit)
1198 http fetch GET 200 https://cdn.npmmirror.com/packages/emoji-regex/9.2.2/emoji-regex-9.2.2.tgz 3567ms (cache miss)
1199 http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 3567ms (cache hit)
1200 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-extra/9.1.0/fs-extra-9.1.0.tgz 3594ms (cache miss)
1201 http fetch GET 200 https://cdn.npmmirror.com/packages/ansi-styles/6.2.3/ansi-styles-6.2.3.tgz 3602ms (cache miss)
1202 http fetch GET 200 https://cdn.npmmirror.com/packages/fs-extra/11.3.4/fs-extra-11.3.4.tgz 3607ms (cache miss)
1203 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3613ms (cache hit)
1204 http cache https://cdn.npmmirror.com/packages/fs-extra/10.1.0/fs-extra-10.1.0.tgz 3617ms (cache hit)
1205 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3622ms (cache hit)
1206 http fetch GET 200 https://cdn.npmmirror.com/packages/isbinaryfile/4.0.10/isbinaryfile-4.0.10.tgz 3628ms (cache miss)
1207 http cache https://cdn.npmmirror.com/packages/fs-extra/11.3.4/fs-extra-11.3.4.tgz 3629ms (cache hit)
1208 http cache https://cdn.npmmirror.com/packages/fs-extra/9.1.0/fs-extra-9.1.0.tgz 3639ms (cache hit)
1209 http cache https://cdn.npmmirror.com/packages/minimatch/3.1.5/minimatch-3.1.5.tgz 3651ms (cache hit)
1210 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3653ms (cache hit)
1211 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3656ms (cache hit)
1212 http cache https://cdn.npmmirror.com/packages/brace-expansion/1.1.12/brace-expansion-1.1.12.tgz 3660ms (cache hit)
1213 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3680ms (cache hit)
1214 http cache https://cdn.npmmirror.com/packages/balanced-match/1.0.2/balanced-match-1.0.2.tgz 3711ms (cache hit)
1215 http cache https://cdn.npmmirror.com/packages/jsonfile/6.2.0/jsonfile-6.2.0.tgz 3720ms (cache hit)
1216 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3716ms (cache hit)
1217 http cache https://cdn.npmmirror.com/packages/fs-extra/9.1.0/fs-extra-9.1.0.tgz 3724ms (cache hit)
1218 http fetch GET 200 https://cdn.npmmirror.com/packages/7zip-bin/5.2.0/7zip-bin-5.2.0.tgz 3872ms (cache miss)
1219 http cache https://cdn.npmmirror.com/packages/universalify/2.0.1/universalify-2.0.1.tgz 3994ms (cache hit)
1220 http fetch GET 200 https://registry.npmjs.org/electron 6303ms (cache miss)
1221 silly packumentCache corgi:https://registry.npmjs.org/electron set size:undefined disposed:false
1222 http fetch GET 200 https://registry.npmjs.org/picomatch 7983ms (cache miss)
1223 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
1224 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
1225 http fetch GET 200 https://registry.npmjs.org/minimatch 723ms (cache miss)
1226 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
1227 silly packumentCache corgi:https://registry.npmjs.org/plist cache-miss
1228 http fetch GET 200 https://registry.npmjs.org/plist 180ms (cache miss)
1229 silly packumentCache corgi:https://registry.npmjs.org/plist set size:undefined disposed:false
1230 silly packumentCache corgi:https://registry.npmjs.org/cacache cache-miss
1231 http fetch GET 200 https://cdn.npmmirror.com/packages/app-builder-bin/5.0.0-alpha.12/app-builder-bin-5.0.0-alpha.12.tgz 9648ms (cache miss)
1232 info run electron-winstaller@5.4.0 install node_modules/electron-winstaller node ./script/select-7z-arch.js
1233 info run koffi@2.15.2 install node_modules/koffi node src/cnoke/cnoke.js -P . -D src/koffi --prebuild
1234 info run electron-winstaller@5.4.0 install { code: 0, signal: null }
1235 info run koffi@2.15.2 install { code: 0, signal: null }
1236 info run electron@41.0.2 postinstall node_modules/electron node install.js
1237 http fetch GET 200 https://registry.npmjs.org/cacache 2353ms (cache miss)
1238 silly packumentCache corgi:https://registry.npmjs.org/cacache set size:undefined disposed:false
1239 silly packumentCache corgi:https://registry.npmjs.org/@malept%2fflatpak-bundler cache-miss
1240 silly packumentCache corgi:https://registry.npmjs.org/electron-winstaller cache-miss
1241 http fetch GET 200 https://registry.npmjs.org/@malept%2fflatpak-bundler 220ms (cache miss)
1242 silly packumentCache corgi:https://registry.npmjs.org/@malept%2fflatpak-bundler set size:undefined disposed:false
1243 http fetch GET 200 https://registry.npmjs.org/electron-winstaller 1111ms (cache miss)
1244 silly packumentCache corgi:https://registry.npmjs.org/electron-winstaller set size:undefined disposed:false
1245 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
1246 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
1247 http fetch GET 200 https://registry.npmjs.org/tinyglobby 188ms (cache miss)
1248 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
1249 http fetch GET 200 https://registry.npmjs.org/fdir 588ms (cache miss)
1250 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
1251 info run electron@41.0.2 postinstall { code: null, signal: 'SIGINT' }
1252 verbose stack Error: command failed
1252 verbose stack     at promiseSpawn (/usr/local/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:22:22)
1252 verbose stack     at spawnWithShell (/usr/local/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:124:10)
1252 verbose stack     at promiseSpawn (/usr/local/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js:12:12)
1252 verbose stack     at runScriptPkg (/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script-pkg.js:79:13)
1252 verbose stack     at runScript (/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script.js:9:12)
1252 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js:327:17
1252 verbose stack     at run (/usr/local/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:67:22)
1252 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:84:9
1252 verbose stack     at new Promise (<anonymous>)
1252 verbose stack     at callLimit (/usr/local/lib/node_modules/npm/node_modules/promise-call-limit/dist/commonjs/index.js:35:69)
1253 verbose pkgid electron@41.0.2
1254 error path /Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/electron
1255 error command failed
1256 error signal SIGINT
1257 error command sh -c node install.js
1258 silly unfinished npm timer reify 1776952955747
1259 silly unfinished npm timer reify:build 1776952965505
1260 silly unfinished npm timer build 1776952965506
1261 silly unfinished npm timer build:deps 1776952965506
1262 silly unfinished npm timer build:run:postinstall 1776952966956
1263 silly unfinished npm timer build:run:postinstall:node_modules/electron 1776952966956
1264 verbose cwd /Users/chen/Desktop/clawd-on-desk-0.6.0
1265 verbose os Darwin 25.4.0
1266 verbose node v24.14.1
1267 verbose npm  v11.11.0
1268 notice
1268 notice New [33mminor[39m version of npm available! [33m11.11.0[39m -> [34m11.13.0[39m
1268 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.13.0[39m
1268 notice To update run: [4mnpm install -g npm@11.13.0[24m
1268 notice  { force: true, Symbol(proc-log.meta): true }
1269 verbose exit 1
1270 verbose code 1
1271 error A complete log of this run can be found in: /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
